Marketplace,Seller facing Fee Category,Fees%
US,Amazon Device Accessories,45%
US,Automotive and Powersports,12%
US,Baby Products,≤$10: 8% | >$10: 15% (total)
US,"Backpacks, Handbags, and Luggage",15%
US,Base Equipment Power Tools,12%
US,"Beauty, Health and Personal Care",≤$10: 8% | >$10: 15% (total)
US,"Business, Industrial, and Scientific Supplies",12%
US,Clothing and Accessories,≤$15: 5% | >$15 to ≤$20: 10% | >$20: 17% (total)
US,Compact Appliances,Up to $300: 15% | Over $300: 8% (tiered)
US,Computers,8%
US,Consumer Electronics,8%
US,Electronic Accessories,Up to $100: 15% | Over $100: 8% (tiered)
US,Everything Else,15%
US,Eyewear,15%
US,Footwear,15%
US,Full-Size Appliances,8%
US,Furniture,Up to $200: 15% | Over $200: 10% (tiered)
US,Gift Cards,20%
US,Grocery and Gourmet,≤$15: 8% | >$15: 15% (total)
US,Home and Kitchen,15%
US,Jewelry,Up to $250: 20% | Over $250: 5% (tiered)
US,Lawn and Garden,15%
US,Lawn Mowers and Snow Throwers,Up to $500: 15% | >$500: 8% (total)
US,Mattresses,15%
US,"Media - Books, DVD, Music, Software, Video",15%
US,Musical Instruments and AV Production,15%
US,Office Products,15%
US,Pet Products,"15%, except 22% for veterinary diets"
US,Sports and Outdoors,15%
US,Tires,10%
US,Tools and Home Improvement,15%
US,Toys and Games,15%
US,Video Game Consoles,8%
US,Video Games and Gaming Accessories,15%
US,Watches,Up to $1500: 16% | Over $1500: 3% (tiered)
CA,Amazon Device Accessories,45%
CA,Automotive and Powersports,12%
CA,Baby Products,≤$15: 8% | >$15: 15% (total)
CA,"Backpacks, Handbags, and Luggage",15%
CA,Base Equipment Power Tools,12%
CA,"Beauty, Health and Personal Care",≤$15: 8% | >$15: 15% (total)
CA,"Business, Industrial, and Scientific Supplies",12%
CA,Clothing and Accessories,<$20: 10% | ≥$20: 17% (total)
CA,Compact Appliances,Up to $300: 15% | Over $300: 8% (tiered)
CA,Computers,8%
CA,Consumer Electronics,8%
CA,Electronic Accessories,Up to $100: 15% | Over $100: 8% (tiered)
CA,Everything Else,15%
CA,Eyewear,17%
CA,Footwear,15%
CA,Full-Size Appliances,Up to $300: 15% | Over $300: 8% (tiered)
CA,Furniture,Up to $250: 15% | Over $250: 10% (tiered)
CA,Grocery and Gourmet,≤$15: 8% | >$15: 15% (total)
CA,Home and Kitchen,15%
CA,Jewellery,Up to CAD 325: 20% | Over CAD 325: 5% (tiered)
CA,Lawn and Garden,15%
CA,Mattresses,15%
CA,"Media - Books, DVD, Music, Software, Video",15%
CA,Musical Instruments and AV Production,15%
CA,Office Products,15%
CA,Pet Products,15%
CA,Sports and Outdoors,15%
CA,Tires,10%
CA,Tools and Home Improvement,15%
CA,Toys and Games,15%
CA,Video Game Consoles,8%
CA,Video Games and Gaming Accessories,15%
CA,Watches,Up to $1500: 16% | Over $1500: 3% (tiered)
MX,Amazon Device Accessories,45%
MX,Automotive and Powersports,12%
MX,Baby Products,15%
MX,"Backpacks, Handbags, and Luggage",15%
MX,Base Equipment Power Tools,12%
MX,"Beauty, Health and Personal Care",≤MXN 200: 12% | >MXN 200: 15% (total)
MX,"Beer, Wine and Spirits",8%
MX,"Business, Industrial, and Scientific Supplies",14%
MX,Clothing and Accessories,15%
MX,Computers,10%
MX,Consumer Electronics,10%
MX,Electronics Accessories,Up to MXN 2000: 15% | Over MXN 2000: 8% (tiered)
MX,Everything Else,15%
MX,Eyewear,15%
MX,Footwear,15%
MX,Furniture,15%
MX,Grocery and Gourmet,≤MXN 300: 12% | >MXN 300: 15% (total)
MX,Home and Kitchen,15%
MX,Jewelry,15%
MX,Lawn and Garden,15%
MX,Major Appliances,15%
MX,Mattresses,15%
MX,"Media - Books, DVD, Music, Software, Video",15%
MX,Musical Instruments and AV Production,15%
MX,Office Products (excluding accessories),10%
MX,Pet Products,15%
MX,Sports and Outdoors,15%
MX,Tires,10%
MX,Tools and Home Improvement,15.0% | 12.0% for Power tools
MX,Toys and Games,≤MXN 300: 8% | >MXN 300: 15% (total)
MX,Video Game Consoles,8%
MX,Video Games and Gaming Accessories,15%
MX,Watches,Up to MXN 5000: 16% | Over MXN 5000: 5% (tiered)
BR,Air-conditioning,11%
BR,Alcoholic Beverages,11%
BR,Automotive (Parts and Accessories),12%
BR,Baby Products,12%
BR,Beauty,13%
BR,Books,15%
BR,Camera & Photography,11%
BR,Cellphones,11%
BR,Clothing & Accessories,14%
BR,Electronics & PC Accessories,Up to BRL 100: 15% | Above BRL 100: 10% (total)
BR,Electronics Base Devices,13%
BR,Everything Else,15%
BR,Full-Size Appliances,11%
BR,Furniture,Up to BRL 200: 15% | Above BRL 200: 10% (tiered)
BR,Games and Consoles,11%
BR,Grocery,10%
BR,Health and Personal Care,12%
BR,Home,12%
BR,Jewelry,14%
BR,Kitchen,12%
BR,Lawn & Garden,12%
BR,Luggage & Travel Accessories,14%
BR,Music,15%
BR,Musical Instruments and accessories,12%
BR,Office Products,13%
BR,PC,12%
BR,Personal Care Appliances,12%
BR,Pet supplies,12%
BR,"Shoes, Handbags & Sunglasses",14%
BR,Sports & Outdoors,12%
BR,Tires and Wheels,10%
BR,Tools & Home Improvement,11%
BR,Toys,12%
BR,"TV, Audio and Home Cinema",10%
BR,Video & DVD,15%
BR,Watches,13%
UK,Amazon Device Accessories,45%
UK,Automotive and Powersports,12%
UK,Baby Products,Up to £45: 15% | Above £45: 9% (tiered)
UK,Baby Strollers and Safety Equipment,Up to £10: 8% | Above £10: 15% (tiered)
UK,Backpacks and Handbags,15%
UK,"Beauty, Health and Personal Care",Up to £10: 8% | Above £10: 15% (tiered)
UK,"Beer, Wine, and Spirits",10%
UK,Books,15%
UK,"Business, Industrial & Scientific Supplies",15%
UK,Clothing and Accessories,≤£15: 5% | £15-£20: 10% | >£20: 15% (total) || For FBA and Seller Fulfilled Prime selection >£40: Up to £40: 15% | Above £40: 7% (tiered)
UK,Commercial Electrical and Energy Supplies,12%
UK,Compact Appliances,15%
UK,Computers,7%
UK,Consumer Electronics,7%
UK,Cycling Accessory,15%
UK,"Door, Window and Shower Accessories",13%
UK,Electronic Accessories,Up to £100: 15% | Above £100: 8% (tiered)
UK,Everything else,15%
UK,Eyewear,15%
UK,Eyewear Protection,15%
UK,Footwear,15%
UK,Full-Size Appliances,7%
UK,Furniture,Up to £175: 15% | Above £175: 10% (tiered)
UK,Furniture Accessories,13%
UK,Grocery and Gourmet,≤£10: 8% | >£10: 15% (total)
UK,Home Adhesives and Cable Ties,13%
UK,Home Linen and Rugs,15%
UK,Home Products,≤£20: 8% | >£20: 15% (total)
UK,Jewellery,Up to £225: 20% | Above £225: 5% (tiered)
UK,Kitchen,15%
UK,Lawn and Garden,15%
UK,Luggage,15%
UK,Luggage Accessories,15%
UK,Mattresses,15%
UK,"Music, VHS, DVD",15%
UK,Musical Instruments and AV Production,12%
UK,Office Products,15%
UK,Packing Materials,15%
UK,Pet Clothing and Food,≤£10: 5% | >£10: 15% (total)
UK,Pet Products,15%
UK,Printer and Scanner accessories,Up to £100: 15% | Above £100: 8% (tiered)
UK,Reusable Work and Safety Gloves,Up to £10: 8% | Above £10: 15% (total)
UK,Software,15%
UK,Sports and Outdoors,15%
UK,Tires,7%
UK,Tools and Home Improvement,13%
UK,Toys and Games,15%
UK,Video Game Consoles,8%
UK,Video Games and Gaming Accessories,15%
UK,"Vitamins, Minerals and Supplements",≤£10: 5% | >£10: 15% (total)
UK,Watches,Up to £225: 15% | Above £225: 5% (tiered)
DE,Amazon Device Accessories,45%
DE,Automotive and Powersports,Up to €50: 15% | Above €50: 9% (tiered)
DE,Baby Products,≤€10: 8% | >€10: 15% (total)
DE,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
DE,Backpacks and Handbags,15%
DE,"Beauty, Health and Personal Care",≤€10: 8% | >€10: 15% (total)
DE,"Beer, Wine, and Spirits",10%
DE,Books,15%
DE,"Business, Industrial & Scientific Supplies",15%
DE,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
DE,Commercial Electrical and Energy Supplies,12%
DE,Compact Appliances,15%
DE,Computers,7%
DE,Consumer Electronics,7%
DE,Cycling Accessory,15%
DE,"Door, Window and Shower Accessories",13%
DE,Electronic Accessories,Up to €100: 15% | Above €100: 8% (tiered)
DE,Everything else,15%
DE,Eyewear,15%
DE,Eyewear Protection,15%
DE,Footwear,15%
DE,Full-Size Appliances,7%
DE,Furniture,Up to €200: 15% | Above €200: 10% (tiered)
DE,Furniture Accessories,13%
DE,Grocery and Gourmet,≤€10: 8% | >€10: 15% (total)
DE,Home Adhesives and Cable Ties,13%
DE,Home Linen and Rugs,15%
DE,Home Products,≤€20: 8% | >€20: 15% (total)
DE,Jewellery,Up to €250: 20% | Over €250: 5% (tiered)
DE,Kitchen,15%
DE,Lawn and Garden,15%
DE,Luggage,15%
DE,Luggage Accessories,15%
DE,Mattresses,15%
DE,"Music, VHS, DVD",15%
DE,Musical Instruments and AV Production,12%
DE,Office Products,15%
DE,Packing Materials,15%
DE,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
DE,Pet Products,15%
DE,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
DE,Reusable Work and Safety Gloves,≤€10: 8% | >€10: 15% (total)
DE,Software,15%
DE,Sports and Outdoors,15%
DE,Tires,7%
DE,Tools and Home Improvement,13%
DE,Toys and Games,15%
DE,Video Game Consoles,8%
DE,Video Games and Gaming Accessories,15%
DE,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
DE,Watches,Up to €250: 15% | Over €250: 5% (tiered)
FR,Amazon Device Accessories,45%
FR,Automotive and Powersports,Up to €50: 15% | Over €50: 9% (tiered)
FR,Baby Products,≤€10: 8% | >€10: 15% (total)
FR,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
FR,Backpacks and Handbags,15%
FR,"Beauty, Health and Personal Care",≤$10: 8% | >$10: 15% (total)
FR,"Beer, Wine, and Spirits",10%
FR,Books,15%
FR,"Business, Industrial, and Scientific Supplies",15%
FR,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
FR,Commercial Electrical and Energy Supplies,12%
FR,Compact Appliances,15%
FR,Computers,7%
FR,Consumer Electronics,7%
FR,Cycling Accessory,15%
FR,"Door, Window and Shower Accessories",13%
FR,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
FR,Everything else,15%
FR,Eyewear,15%
FR,Eyewear Protection,15%
FR,Footwear,15%
FR,Full-Size Appliances,7%
FR,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
FR,Furniture Accessories,13%
FR,Grocery and Gourmet,≤€10: 5% | >€10: 15% (total)
FR,Home Adhesives and Cable Ties,13%
FR,Home Linen and Rugs,15%
FR,Home Products,≤€20: 8% | >€20: 15% (total)
FR,Jewellery,Up to €250: 20% | Over €250: 5% (tiered)
FR,Kitchen,15%
FR,Lawn and Garden,15%
FR,Luggage,15%
FR,Luggage Accessories,15%
FR,Mattresses,15%
FR,"Music, VHS, DVD",15%
FR,Musical Instruments and AV Production,12%
FR,Office Products,15%
FR,Packing Materials,15%
FR,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
FR,Pet Products,15%
FR,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
FR,Reusable Work and Safety Gloves,≤$10: 8% | >$10: 15% (total)
FR,Software,15%
FR,Sports and Outdoors,15%
FR,Tires,7%
FR,Tools and Home Improvement,13%
FR,Toys and Games,15%
FR,Video Game Consoles,8%
FR,Video Games and Gaming Accessories,15%
FR,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
FR,Watches,Up to €250: 15% | Above €250: 5% (tiered)
IT,Amazon Device Accessories,45%
IT,Automotive and Powersports,Up to €50: 15% | Over €50: 9% (tiered)
IT,Baby Products,≤€10: 8% | >€10: 15% (total)
IT,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
IT,Backpacks and Handbags,15%
IT,"Beauty, Health and Personal Care",≤$10: 8% | >$10: 15% (total)
IT,"Beer, Wine, and Spirits",10%
IT,Books,15%
IT,"Business, Industrial, and Scientific Supplies",15%
IT,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
IT,Commercial Electrical and Energy Supplies,12%
IT,Compact Appliances,15%
IT,Computers,7%
IT,Consumer Electronics,7%
IT,Cycling Accessory,15%
IT,"Door, Window and Shower Accessories",13%
IT,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
IT,Everything else,15%
IT,Eyewear,15%
IT,Eyewear Protection,15%
IT,Footwear,15%
IT,Full-Size Appliances,7%
IT,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
IT,Furniture Accessories,13%
IT,Grocery and Gourmet,≤€10: 5% | >€10: 15% (total)
IT,Home Adhesives and Cable Ties,13%
IT,Home Linen and Rugs,15%
IT,Home Products,≤€20: 8% | >€20: 15% (total)
IT,Jewellery,Up to €250: 20% | Over €250: 5% (tiered)
IT,Kitchen,15%
IT,Lawn and Garden,15%
IT,Luggage,15%
IT,Luggage Accessories,15%
IT,Mattresses,15%
IT,"Music, VHS, DVD",15%
IT,Musical Instruments and AV Production,12%
IT,Office Products,15%
IT,Packing Materials,15%
IT,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
IT,Pet Products,15%
IT,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
IT,Reusable Work and Safety Gloves,≤$10: 8% | >$10: 15% (total)
IT,Software,15%
IT,Sports and Outdoors,15%
IT,Tires,7%
IT,Tools and Home Improvement,13%
IT,Toys and Games,15%
IT,Video Game Consoles,8%
IT,Video Games and Gaming Accessories,15%
IT,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
IT,Watches,Up to €250: 15% | Above €250: 5% (tiered)
ES,Amazon Device Accessories,45%
ES,Automotive and Powersports,Up to €50: 15% | Over €50: 9% (tiered)
ES,Baby Products,≤€10: 8% | >€10: 15% (total)
ES,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
ES,Backpacks and Handbags,15%
ES,"Beauty, Health and Personal Care",≤$10: 8% | >$10: 15% (total)
ES,"Beer, Wine, and Spirits",10%
ES,Books,15%
ES,"Business, Industrial, and Scientific Supplies",15%
ES,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
ES,Commercial Electrical and Energy Supplies,12%
ES,Compact Appliances,15%
ES,Computers,7%
ES,Consumer Electronics,7%
ES,Cycling Accessory,15%
ES,"Door, Window and Shower Accessories",13%
ES,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
ES,Everything else,15%
ES,Eyewear,15%
ES,Eyewear Protection,15%
ES,Footwear,15%
ES,Full-Size Appliances,7%
ES,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
ES,Furniture Accessories,13%
ES,Grocery and Gourmet,≤€10: 5% | >€10: 15% (total)
ES,Home Adhesives and Cable Ties,13%
ES,Home Linen and Rugs,15%
ES,Home Products,≤€20: 8% | >€20: 15% (total)
ES,Jewellery,Up to €250: 20% | Over €250: 5% (tiered)
ES,Kitchen,15%
ES,Lawn and Garden,15%
ES,Luggage,15%
ES,Luggage Accessories,15%
ES,Mattresses,15%
ES,"Music, VHS, DVD",15%
ES,Musical Instruments and AV Production,12%
ES,Office Products,15%
ES,Packing Materials,15%
ES,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
ES,Pet Products,15%
ES,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
ES,Reusable Work and Safety Gloves,≤$10: 8% | >$10: 15% (total)
ES,Software,15%
ES,Sports and Outdoors,15%
ES,Tires,7%
ES,Tools and Home Improvement,13%
ES,Toys and Games,15%
ES,Video Game Consoles,8%
ES,Video Games and Gaming Accessories,15%
ES,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
ES,Watches,Up to €250: 15% | Above €250: 5% (tiered)
NL,Amazon Device Accessories,45%
NL,Automotive and Powersports,Up to €50: 15% | Above €50: 9% (tiered)
NL,Automotive and Powersports Electronic Accessories,Electronic Devices: 7% | Electronic Accessories: 12%
NL,Baby Products,≤€10: 8% | >€10: 15% (total)
NL,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
NL,Backpacks and Handbags,15%
NL,"Beauty, Health and Personal Care",≤€10: 8% | >€10: 15% (total)
NL,"Beer, Wine and Spirits",10%
NL,Books,15%
NL,"Business, Industrial & Scientific Supplies",15%
NL,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
NL,Commercial Electrical and Energy Supplies,12%
NL,Compact Appliances,15%
NL,Computers,7%
NL,Consumer Electronics,7%
NL,Cycling,10%
NL,Cycling Accessory,15%
NL,"Door, Window and Shower Accessories",13%
NL,Electronic Accessories,Up to €100: 15% | Over €100: 8% (tiered)
NL,Everything else,15%
NL,Eyewear,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
NL,Eyewear Protection,≤€15: 8% | >€15: 15% (total) || For Prime selection Up to €45: 15% | Above €45: 7% (tiered)
NL,Footwear,15%
NL,Full-Size Appliances,7%
NL,Furniture,Up to €200: 15% | Over €200: 10% (tiered)
NL,Furniture Accessories,13%
NL,Grocery and Gourmet,≤€10: 5% | >€10: 15% (total)
NL,Home Adhesives and Cable Ties,13%
NL,Home Linen and Rugs,15%
NL,Home Products,≤€20: 8% | >€20: 15% (total)
NL,Jewelry,Up to €250: 20% | Over €250: 5% (tiered)
NL,Kitchen,15%
NL,Lawn and Garden,15%
NL,Luggage,15%
NL,Luggage Accessories,15%
NL,Mattresses,15%
NL,"Music, VHS, DVD",15%
NL,Musical Instruments and AV Production,12%
NL,Office Products,15%
NL,Packing Materials,15%
NL,Pet Clothing and Food,≤€10: 5% | >€10: 15% (total)
NL,Pet Supplies,15%
NL,Printer and Scanner accessories,Up to €100: 15% | Above €100: 8% (tiered)
NL,Reusable Work and Safety Gloves,Up to €10: 15% | Above €10: 8% (tiered)
NL,Software,15%
NL,Sports & Outdoors,15%
NL,Tires,7%
NL,Tools and Home Improvement,13%
NL,Toys and Games,15%
NL,Video Game Consoles,8%
NL,Video Games and Gaming Accessories,15%
NL,"Vitamins, Minerals and Supplements",≤€10: 5% | >€10: 15% (total)
NL,Watches,Up to €250: 15% | Above €250: 5% (tiered)
BE,Amazon Device Accessories,45%
BE,Automotive and Powersports,Up to €50: 15% | Above €50: 9% (tiered)
BE,Automotive and Powersports Electronic Accessories,#N/A
BE,Baby Products,≤€10: 8% | >€10: 15% (total)
BE,Baby Strollers and Safety Equipment,≤€10: 8% | >€10: 15% (total)
BE,Backpacks and Handbags,15%
BE,"Beauty, Health and Personal Care",≤€10: 8% | >€10: 15% (total)
BE,"Beer, Wine & Spirits",10%
BE,Books,15%
BE,"Business, Industrial & Scientific Supplies",15%
BE,Clothing and Accessories,≤€15: 5% | €15 to €20: 10% | >€20: 15% || For Fulfilment by Amazon and Seller Fulfilled Prime selection Up to €45: 15% | Above €45: 7% (tiered)
